id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.input.akreditasi,access_input_akreditasi,model_akreditasi_ban_pt,,1,1,1,1
access.input.survey.kepuasan,access_input_survey_kepuasan,model_survey_kepuasan,,1,1,1,1
access.input.survey.tenagakependidikan,access_input_survey_tenagapendidikan,model_survey_kepuasan_tenagakependidikan,,1,1,1,1
access.renstra.koordinator.admin,accsess_renstra_koordinator_admin,model_renstra_koordinator,,1,1,1,1
access.fakultas,access_fakultas,model_fakultas_fakultas,,1,1,1,1
access.jurusan,access_jurusan,model_jurusan_jurusan,,1,1,1,1
access.index,access_index,model_index_index,,1,1,1,1
access.jurnal_internasional,access_jurnal_internasional,model_jurnal_internasional,,1,1,1,1
access.jurnal_nasional,access_jurnal_nasional,model_jurnal_nasional,,1,1,1,1
access.jurnal_reputasi,access_jurnal_reputasi,model_jurnal_reputasi,,1,1,1,1
access.hitung_ji,access_hitung_ji,model_hitung_ji,,1,1,1,1
access.hitung_jnt,access_hitung_jnt,model_hitung_jnt,,1,1,1,1
access.hitung_jib,access_hitung_jib,model_hitung_jib,,1,1,1,1
access.dosen_dosen,access_dosen_dosen,model_dosen_dosen,,1,1,1,1
access.hasil_ji,access_hasil_ji,model_hasil_ji,,1,1,1,1
access.hasil_jnt,access_hasil_jnt,model_hasil_jnt,,1,1,1,1
access.hasil_jib,access_hasil_jib,model_hasil_jib,,1,1,1,1
access.rasio_parameter,access_rasio_parameter,model_rasio_parameter,,1,1,1,1